genome_type_enc,taxonomic_family_enc,is_dna,is_enveloped,is_segmented,is_vector_borne,is_zoonotic,infects_humans,host_breadth,rg_label
2,40,0,1,0,0,1,0,3.0,0
5,31,0,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
4,13,0,1,0,0,0,0,2.6452011213193165,0
0,1,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
5,29,0,1,0,0,0,0,6.230006446901389,0
0,28,1,1,0,0,1,0,3.0,0
5,37,0,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
3,11,0,0,0,0,1,0,3.0,0
1,42,0,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
6,47,0,1,0,0,1,0,2.6374299014982068,0
0,28,1,1,0,0,1,0,3.0,0
6,47,0,1,1,0,1,0,1.0,0
0,8,1,1,0,0,1,0,2.0326006966023904,0
5,30,0,1,0,0,0,0,6.677043527058754,0
5,31,0,1,0,0,1,0,3.0,0
2,3,0,0,0,0,1,0,3.0,0
3,4,0,0,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
5,32,0,1,0,0,1,0,3.0,0
6,47,0,1,0,0,1,0,2.0,0
6,47,0,1,0,0,1,0,25.0,0
5,37,0,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
5,37,0,1,0,0,1,0,1.3465886401416916,0
0,8,1,1,0,0,1,0,3.0,0
5,31,0,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
6,47,0,1,0,0,1,0,2.0,0
0,0,1,0,0,0,0,0,1.2799338969459428,0
1,42,0,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
1,9,0,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
5,37,0,1,0,0,1,0,3.0,0
4,11,0,0,0,0,1,0,3.0,0
2,19,0,1,0,0,1,0,3.0,0
5,37,0,1,0,0,1,0,3.0,0
6,47,0,1,0,0,0,0,1.0,0
0,8,1,1,0,0,1,0,3.0,0
0,22,1,1,0,0,1,0,3.4336182479669786,0
2,20,0,1,0,0,1,0,3.0,0
2,40,0,1,0,0,1,0,3.0,0
0,1,1,1,0,0,1,0,3.0,0
0,0,1,0,0,0,1,0,3.0,0
5,31,0,1,0,0,1,0,3.0,0
3,32,1,0,0,0,1,0,3.0,0
0,0,1,0,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,39,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
2,40,0,1,0,0,1,0,3.0,0
2,40,0,1,0,0,1,0,3.0,0
2,40,0,1,0,0,1,0,3.0,0
0,1,1,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
4,36,0,0,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
5,30,0,1,0,0,1,0,4.072742165381053,0
6,47,0,1,0,0,1,0,16.0,0
0,23,1,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
3,11,0,0,0,0,1,0,3.0,0
4,3,0,1,0,0,1,0,3.0,0
4,14,0,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
3,32,1,0,0,0,0,0,1.0,0
0,0,1,0,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
6,47,0,1,0,0,1,0,25.0,0
0,8,1,1,0,0,1,0,3.0,0
5,31,0,1,0,0,1,0,1.0,0
0,39,1,1,0,0,1,0,3.0,0
5,37,0,1,0,0,1,0,1.1888859215118568,0
0,8,1,1,0,0,1,0,3.0,0
5,31,0,1,0,0,0,0,4.857622703079542,0
2,40,0,1,0,0,1,0,3.0,0
2,40,0,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
6,47,0,1,0,0,1,0,2.371057153220116,0
0,0,1,0,0,0,1,0,2.122527986472947,0
0,8,1,1,0,0,1,0,3.0,0
5,37,0,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
2,40,0,1,0,0,1,0,3.0,0
0,1,1,1,0,0,1,0,3.0,0
4,36,0,0,0,0,1,0,3.0,0
4,13,0,1,0,0,0,0,1.0,0
0,8,1,1,0,0,1,0,3.0,0
3,11,0,0,0,0,1,0,3.0,0
0,28,1,1,0,0,1,0,3.0,0
6,47,0,1,1,0,1,0,1.0,0
0,8,1,1,0,0,1,0,3.0,0
0,39,1,1,0,0,1,0,3.0,0
4,5,0,1,0,0,1,0,3.0,0
0,39,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
6,47,0,1,0,0,0,0,1.0,0
6,47,0,1,0,0,0,0,1.0,0
2,40,0,1,0,0,1,0,3.0,0
6,47,0,1,1,0,1,0,1.0,0
0,0,1,0,0,0,1,0,2.679950398969388,0
5,31,0,1,0,0,1,0,3.0,0
2,40,0,1,0,0,1,0,3.0,0
3,32,1,0,0,0,0,0,1.0,0
0,1,1,1,0,0,1,0,3.0,0
0,8,1,1,0,0,1,0,3.0,0
0,39,1,1,0,0,1,0,3.0,0
6,47,0,1,0,0,0,0,1.0,0
0,28,1,1,0,0,1,0,3.0,0
3,32,1,0,0,0,1,0,3.0,0
0,39,1,1,0,0,0,0,2.2636744243395985,0
0,1,1,1,0,0,1,0,3.0,0
3,32,1,0,0,0,1,0,3.0,0
5,31,0,1,0,0,1,0,3.0,0
5,46,0,1,0,0,1,0,3.0,0
3,32,1,0,0,0,1,0,3.0,0
5,31,0,1,0,0,1,0,3.0,0
0,0,1,0,0,0,1,0,3.0,0
5,31,0,1,0,0,1,0,3.0,0
0,29,1,0,0,0,0,0,2.4944203047025812,0
0,0,1,0,0,0,1,0,3.0,0
0,0,1,0,0,0,1,0,3.0,0
4,14,0,1,0,0,1,0,3.0,0
6,47,0,1,1,0,1,0,1.0,0
5,41,0,1,0,0,1,0,3.0,2
5,29,0,1,1,0,1,0,7.0,2
4,17,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,1,0,3.0,2
4,45,0,1,0,0,1,0,3.0,2
5,29,0,1,1,0,1,0,17.038745429942296,2
4,36,0,0,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,1.0,2
2,4,0,1,0,0,1,0,1.0,2
5,18,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,2.305697019287182,2
2,35,0,1,0,0,1,0,3.0,2
5,26,0,1,0,0,1,0,7.7315251431098435,2
6,47,0,1,0,0,0,0,1.0,2
4,36,0,0,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,22.209949495567503,2
6,47,0,1,1,0,0,0,2.0,2
5,30,0,1,0,0,1,0,1.4178374352307204,2
5,41,0,1,0,0,1,0,3.657712966351899,2
4,17,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,1,0,1.0,2
5,18,0,1,0,0,1,0,2.0,2
5,29,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,0,0,2.417821993820237,2
6,47,0,1,1,0,0,0,1.0,2
4,45,0,1,0,0,0,0,3.7034898563522014,2
6,47,0,1,0,0,1,0,6.0,2
6,47,0,1,1,0,0,0,1.0,2
5,41,0,1,0,0,1,1,5.0,2
6,47,0,1,0,0,0,0,3.0,2
5,41,0,1,0,0,1,0,140.0,2
5,33,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,6.0,2
4,36,0,0,0,0,1,0,3.0,2
4,45,0,1,0,0,1,0,16.793567654427775,2
5,29,0,1,1,0,1,0,21.238472034409046,2
6,47,0,1,0,0,0,0,1.0,2
4,17,0,1,0,0,1,0,3.0,2
6,47,0,1,1,0,0,0,1.0,2
0,38,1,0,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,3.0,2
5,29,0,1,0,0,1,0,3.0,2
5,33,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,140.0,2
5,18,0,1,0,0,1,0,4.139595381688324,2
2,35,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,1,3.961165265570577,2
5,41,0,1,0,0,1,0,2.303265514673223,2
6,47,0,1,0,0,1,0,13.0,2
4,18,0,1,0,0,1,0,1.0,2
5,29,0,1,0,0,1,0,3.0,2
2,4,0,1,0,0,1,0,1.728457084180258,2
5,41,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,3.0,2
6,47,0,1,1,0,0,0,1.0,2
6,47,0,1,0,0,1,0,6.805619966005127,2
6,47,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,1,0,140.0,2
4,36,0,0,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
2,35,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,0,0,1.285404895820048,2
6,47,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,1,0,140.0,2
4,17,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,2.2508605273466613,2
5,41,0,1,0,0,0,0,1.0,2
5,33,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,1.0,2
4,45,0,1,0,0,1,0,3.0,2
2,4,0,1,0,0,1,0,1.0,2
5,41,0,1,0,0,1,0,2.0,2
5,26,0,1,0,0,1,0,1.4795747183148065,2
5,41,0,1,0,0,1,1,2.0,2
5,29,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
5,29,0,1,0,0,1,0,3.0,2
4,45,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
5,18,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
4,45,0,1,0,0,1,0,2.566037210494076,2
4,36,0,0,0,0,1,0,3.0,2
4,45,0,1,0,0,1,0,3.0,2
0,38,1,0,0,0,1,0,3.0,2
5,30,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,6.0,2
4,17,0,1,0,0,1,0,3.0,2
5,26,0,1,0,0,1,0,2.9590210572430173,2
6,47,0,1,0,0,1,0,25.0,2
5,18,0,1,0,0,1,0,3.0,2
5,29,0,1,0,0,1,0,3.0,2
5,29,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,140.0,2
5,29,0,1,0,0,1,0,3.0,2
4,45,0,1,0,0,0,0,1.0,2
6,47,0,1,0,0,1,0,6.0,2
6,47,0,1,0,0,0,0,1.0,2
6,47,0,1,0,0,0,0,15.0,2
6,47,0,1,0,0,0,0,1.0,2
0,39,1,1,0,0,0,0,3.0,2
5,41,0,1,0,0,0,0,1.0,2
5,29,0,1,0,0,1,0,3.0,2
2,4,0,1,0,0,1,0,1.0,2
6,47,0,1,0,0,1,0,6.0,2
2,35,0,1,0,0,1,0,3.0,2
5,29,0,1,0,0,1,0,3.0,2
2,4,0,1,0,0,1,0,1.1328010664449963,2
5,29,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.1990507053176003,2
5,41,0,1,0,0,1,0,1.0,2
6,47,0,1,0,0,0,0,13.853265916656133,2
5,33,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,2.1887958232639972,2
4,16,0,1,0,0,0,0,2.6412789514879105,2
4,45,0,1,0,0,1,0,17.251879340203146,2
6,47,0,1,0,0,0,0,1.0,2
5,18,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,3.0,2
4,45,0,1,0,0,0,0,1.0,2
5,29,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,23.13177724968393,2
6,47,0,1,0,0,0,0,1.0,2
5,33,0,1,0,0,1,0,3.0,2
2,35,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,0,0,2.0,2
6,47,0,1,0,0,0,0,15.0,2
5,29,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,0,0,1.739305471764097,2
5,18,0,1,0,0,1,0,4.503962545706594,2
5,18,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,6.0,2
5,18,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
5,18,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,1,5.0,2
2,4,0,1,0,0,1,0,1.0,2
5,31,0,1,0,0,1,0,1.846941884616237,2
5,26,0,1,0,0,1,0,1.8629594325000833,2
4,17,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,1,2.8723102705775343,2
5,41,0,1,0,0,1,0,2.2500164492161048,2
5,29,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,3.0,2
2,4,0,1,0,0,1,0,1.0,2
6,47,0,1,0,0,0,0,1.0,2
5,28,0,1,0,0,1,0,7.320155220099754,2
6,47,0,1,0,0,0,0,1.0,2
6,47,0,1,1,0,0,0,1.0,2
4,36,0,0,0,0,1,0,3.0,2
0,39,1,1,0,0,0,0,2.4656725264694366,2
5,18,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,2.6103819137807966,2
4,17,0,1,0,0,1,0,3.0,2
4,18,0,1,0,0,1,0,1.0,2
5,30,0,1,0,0,1,0,1.1069705934947378,2
5,29,0,1,0,0,1,0,2.917082993766397,2
4,36,0,0,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,6.323230095575696,2
2,4,0,1,0,0,1,0,1.0,2
5,41,0,1,0,0,1,0,140.0,2
2,4,0,1,0,0,1,0,1.0,2
5,31,0,1,0,0,1,0,1.1834082945169622,2
2,35,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,1,0,3.0,2
4,45,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,3.0,2
5,33,0,1,0,0,1,0,3.0,2
5,29,0,1,1,0,1,0,7.0,2
5,41,0,1,0,0,1,0,140.0,2
5,41,0,1,0,0,1,0,5.128758957327949,2
4,36,0,0,0,0,1,0,3.0,2
2,35,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,140.0,2
6,47,0,1,0,0,1,0,6.0,2
6,47,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,1,0,140.0,2
4,36,0,0,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,2.0,2
5,18,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,0,0,1.0,2
5,18,0,1,0,0,1,0,3.0,2
2,35,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,6.0,2
5,41,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
4,45,0,1,0,0,0,0,1.0,2
5,18,0,1,0,0,1,0,1.0,2
6,47,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
5,18,0,1,0,0,1,0,3.0,2
0,39,1,1,0,0,0,0,2.248724154430288,2
6,47,0,1,0,0,1,0,6.6697474709809015,2
4,17,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,2.5947979132185828,2
5,29,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,1.0,2
5,29,0,1,0,0,1,0,3.0,2
6,47,0,1,1,0,0,0,1.0,2
6,47,0,1,0,0,0,0,1.0,2
2,4,0,1,0,0,1,0,1.0,2
4,36,0,0,0,0,1,0,3.0,2
2,35,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,3.0,2
4,45,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,24.436335831606556,2
6,47,0,1,0,0,1,0,6.0,2
6,47,0,1,0,0,1,0,13.0,2
5,41,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
2,4,0,1,0,0,1,0,1.9565992167018273,2
4,36,0,0,0,0,1,0,3.0,2
4,18,0,1,0,0,1,0,1.0,2
6,47,0,1,0,0,0,0,1.0,2
6,47,0,1,0,0,0,0,1.0,2
5,41,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,1.0,2
6,47,0,1,1,0,0,0,2.0,2
6,47,0,1,0,0,0,0,1.0,2
6,47,0,1,0,0,0,1,2.0,2
2,35,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,1,0,6.0,2
5,29,0,1,0,0,1,0,3.0,2
4,36,0,0,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,140.0,2
2,35,0,1,0,0,1,0,3.0,2
5,29,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,1.0,2
6,47,0,1,0,0,1,0,11.339359807791132,2
5,26,0,1,0,0,1,0,4.765758191656381,2
5,29,0,1,0,0,1,0,3.0,2
5,29,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,3.0,2
5,18,0,1,0,0,1,0,3.0,2
6,47,0,1,0,0,0,0,3.0,2
5,29,0,1,0,0,1,0,5.187036612684675,2
4,17,0,1,0,0,1,0,3.0,2
5,29,0,1,0,0,1,0,3.0,2
2,4,0,1,0,0,1,0,2.0,2
4,17,0,1,0,0,1,0,3.0,2
4,17,0,1,0,0,1,0,3.0,2
4,45,0,1,0,0,0,0,2.0,2
6,47,0,1,0,0,1,0,2.9237996204008367,2
6,47,0,1,0,0,0,0,1.0,2
0,39,1,1,0,0,0,0,3.0,2
5,41,0,1,0,0,1,0,3.8376747576383474,2
4,45,0,1,0,0,1,0,16.0,2
6,47,0,1,0,0,1,0,6.0,2
5,29,0,1,0,0,1,0,3.0,2
5,41,0,1,0,0,1,0,1.0,2
2,4,0,1,0,0,1,0,1.0,2
5,16,0,1,0,0,1,0,1.0,3
5,32,0,1,0,0,1,0,3.0,3
6,47,0,1,0,0,0,0,1.9802238917835764,3
3,26,0,1,0,0,1,0,3.0,3
2,4,0,1,0,0,1,0,2.1965190696151513,3
6,47,0,1,0,0,0,0,4.589827137143468,3
6,47,0,1,0,0,0,0,5.112802281101386,3
2,4,0,1,0,0,1,1,2.5012295032817167,3
5,30,0,1,0,0,0,0,8.283809432456511,3
2,4,0,1,0,0,1,1,1.0,3
4,16,0,1,0,0,1,0,1.825235353822853,3
4,24,0,1,0,0,1,0,20.511927656828867,3
2,4,0,1,0,0,1,0,3.4471740785160065,3
2,4,0,1,0,0,1,0,3.0,3
4,17,0,1,0,0,1,0,18.276970697585742,3
5,46,0,1,1,0,0,0,1.0,3
5,31,0,1,0,0,1,0,3.0,3
2,4,0,1,0,0,1,0,2.2491289322085026,3
2,4,0,1,0,0,1,1,2.2454571259153178,3
5,31,0,1,0,0,0,0,4.793752262328135,3
5,31,0,1,0,0,1,0,3.0,3
2,4,0,1,0,0,1,1,1.0,3
4,17,0,1,0,0,1,0,4.6529149322154835,3
5,31,0,1,0,0,1,0,3.0,3
5,31,0,1,0,0,1,0,3.0,3
5,31,0,1,0,0,1,0,3.0,3
5,31,0,1,0,0,1,0,3.0,3
4,30,0,1,0,0,1,0,3.0,3
0,28,0,1,0,0,1,0,3.0,3
4,20,0,1,0,0,1,0,19.27725455036166,3
4,30,0,1,0,0,1,0,3.0,3
4,16,0,1,0,0,1,0,1.0987857061248878,3
5,28,0,1,0,0,1,0,3.0,3
5,44,0,1,1,0,0,0,1.0,3
5,29,0,1,0,0,0,0,14.376426126368564,3
4,16,0,1,0,0,1,0,2.413578456603871,3
5,16,0,1,0,0,1,0,1.0,3
2,4,0,1,0,0,1,0,2.3274815439229615,3
6,47,0,1,0,0,1,0,8.25712358831304,3
2,4,0,1,0,0,1,1,2.2084209562741517,3
5,32,0,1,0,0,1,0,3.0,3
5,29,0,1,1,0,1,0,22.0,3
5,31,0,1,0,0,1,0,3.0,3
5,31,0,1,0,0,1,0,3.0,3
4,16,0,1,0,0,1,0,3.198115529294942,3
4,16,0,1,0,0,1,0,1.883061002746754,3
4,18,0,1,0,0,1,0,18.449183268966802,3
5,31,0,1,0,0,1,0,3.0,3
6,47,0,1,1,0,0,0,8.063463868579152,3
4,16,0,1,0,0,1,0,4.428033271788657,3
4,16,0,1,0,0,1,0,2.5230212634349445,3
