vVirusNameCorrected,vOrder,vFamily,vSubfamily,vGenus,vIsTypeSpecies,vICTVnumber,ReverseZoonoses,IsHoSa,IsHoSa.stringent,vGenomeMinLength,vGenomeMaxLength,vGenomeAveLength,vWOKcites,vPubMedCites,vCytoReplicTF,vSegmentedTF,vVectorYNna,vSSoDS,vDNAoRNA,vEnvelope,IsZoonotic,IsZoonotic.stringent
Irkut_virus,Mononegavirales,Rhabdoviridae,,Lyssavirus,Tentative in genus,,0,0,0,,,11980.0,8,5,True,False,N,SS,RNA,enveloped,0,0
Isfahan_virus,Mononegavirales,Rhabdoviridae,,Vesiculovirus,0,,0,1,1,,,11088.0,17,9,True,False,Y,SS,RNA,enveloped,1,0
Isla_Vista_virus,Unassigned,Bunyaviridae,,Hantavirus,0,,0,0,0,,,15450.0,2,2,True,True,N,SS,RNA,enveloped,0,0
Issyk-Kul_virus,Unassigned,Bunyaviridae,,Unassigned,0,,0,0,0,,,19642.0,14,7,True,True,Y,SS,RNA,enveloped,0,0
Itaporanga_virus,Unassigned,Bunyaviridae,,Phlebovirus,Tentative in genus,,0,0,0,,,11300.0,3,1,True,True,Y,SS,RNA,enveloped,0,0
Jaagsiekte_sheep_retrovirus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,0,00.061.1.01.005.,0,0,0,,,7462.0,226,156,False,False,N,SS,RNA,enveloped,0,0
Japanaut_virus,Unassigned,Reoviridae,,Orbivirus,Tentative in genus,,0,0,0,,,19200.0,1,1,True,True,Y,DS,RNA,non-enveloped,0,0
Japanese_encephalitis_virus,Unassigned,Flaviviridae,,Flavivirus,0,00.026.0.01.019.,0,1,0,,,10976.0,2921,2087,True,False,Y,SS,RNA,enveloped,1,0
JC_polyomavirus,Unassigned,Polyomaviridae,,Polyomavirus,0,,0,1,1,4970.0,5169.0,5069.5,115,88,True,False,N,DS,DNA,non-enveloped,0,0
Jugra_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,0,0,,,11440.0,2,1,True,False,Y,SS,RNA,enveloped,0,0
Junin_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.010.,0,1,1,,,10525.0,780,496,True,True,N,SS,RNA,enveloped,1,1
Jurona_virus,Mononegavirales,Rhabdoviridae,,Vesiculovirus,Tentative in genus,,0,0,0,,,11121.0,2,1,True,False,Y,SS,RNA,enveloped,0,0
Jutiapa_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,0,0,,,10125.0,1,1,True,False,Y,SS,RNA,enveloped,0,0
Kaeng_Khoi_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,,0,0,0,,,12912.0,5,3,True,True,Y,SS,RNA,enveloped,0,0
Kairi_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,,0,1,0,,,6137.0,10,6,True,True,Y,SS,RNA,enveloped,1,0
Kasokero_virus,Unassigned,Bunyaviridae,,Unassigned,0,,0,1,1,,,6317.0,3,1,True,True,N,SS,RNA,enveloped,1,1
Kern_Canyon_virus,Mononegavirales,Rhabdoviridae,,Unassigned,0,,0,0,0,,,,6,4,True,False,Y,SS,RNA,enveloped,0,0
Keuraliba_virus,Unassigned,Rhabdoviridae,,Unassigned,0,,0,0,0,,,,1,1,False,False,N,SS,RNA,enveloped,0,0
Khabarovsk_virus,Unassigned,Bunyaviridae,,Hantavirus,0,,0,0,0,12132.0,12132.0,12132.0,5,2,True,True,N,SS,RNA,enveloped,0,0
Khujand_virus,Mononegavirales,Rhabdoviridae,,Lyssavirus,Tentative in genus,,0,0,0,,,11903.0,9,4,True,False,N,SS,RNA,enveloped,0,0
Kilham_rat_virus,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,0,,0,0,0,4746.0,5176.0,4961.625,115,88,False,False,N,SS,DNA,non-enveloped,0,0
Kokobera_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,1,0,,,10874.0,18,7,True,False,Y,SS,RNA,enveloped,1,0
Koongol_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,00.011.0.01.026.,0,0,0,,,11202.0,4,1,True,True,Y,SS,RNA,enveloped,0,0
Kotonkan_virus,Unassigned,Rhabdoviridae,,Nucleorhabdovirus,0,,0,1,0,,,15867.0,4,4,False,False,Y,SS,RNA,enveloped,1,0
Koutango_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,1,1,,,10534.0,3,5,True,False,Y,SS,RNA,enveloped,1,1
Kyasanur_Forest_disease_virus,Unassigned,Flaviviridae,,Flavivirus,0,00.026.0.01.026.,0,1,1,,,10720.0,104,70,True,False,Y,SS,RNA,enveloped,1,1
Lactate_dehydrogenase-elevating_virus,Nidovirales,Arteriviridae,,Arterivirus,0,,0,0,0,,,14104.0,208,338,True,False,N,SS,RNA,enveloped,0,0
Lagos_bat_virus,Mononegavirales,Rhabdoviridae,,Lyssavirus,0,,0,0,0,,,12016.0,49,35,True,False,N,SS,RNA,enveloped,0,0
Laguna_Negra_virus,Unassigned,Bunyaviridae,,Hantavirus,0,,0,1,0,,,15450.0,15,8,True,True,N,SS,RNA,enveloped,1,0
Lake_Victoria_marburgvirus,Mononegavirales,Filoviridae,,Marburgvirus,1,01.025.0.01.001.,0,1,1,,,19111.0,12,12,True,False,N,SS,RNA,enveloped,1,1
Langur_virus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,,,0,0,0,,,9000.0,2,8,False,False,N,SS,RNA,enveloped,0,0
Lapine_parvovirus,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,0,,0,0,0,,,,1,0,False,False,N,SS,DNA,non-enveloped,0,0
Lassa_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.003.,0,1,1,,,10681.0,334,494,True,True,N,SS,RNA,enveloped,1,1
Latino_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.011.,0,0,0,,,10648.0,2,2,True,True,N,SS,RNA,enveloped,0,0
Lebombo_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.013.,0,1,1,,,19247.0,1,1,True,True,Y,DS,RNA,non-enveloped,1,1
Ljungan_virus,Picornavirales,Picornaviridae,,Parechovirus,0,,0,1,1,7590.0,7637.0,7613.5,60,41,True,False,N,SS,RNA,non-enveloped,1,1
Louping_ill_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,1,1,,,10871.0,154,117,True,False,Y,SS,RNA,enveloped,1,1
Lumpy_skin_disease_virus,Unassigned,Poxviridae,Chordopoxvirinae,Capripoxvirus,0,,0,0,0,,,150773.0,80,68,True,False,Y,DS,DNA,enveloped,0,0
Lymphocytic_choriomeningitis_virus,Unassigned,Arenaviridae,,Arenavirus,1,00.003.0.01.001.,0,1,1,,,10056.0,2613,2619,True,True,N,SS,RNA,enveloped,1,1
Macaque_simian_foamy_virus,Unassigned,Retroviridae,Spumaretrovirinae,Spumavirus,0,00.061.2.07.006.00.001.,0,0,0,,,12972.0,1,1,False,False,N,SS,RNA,enveloped,0,0
Machupo_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.012.,0,1,0,,,10635.0,58,70,True,True,N,SS,RNA,enveloped,1,0
Macropodid_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,,0,0,0,,,140122.0,7,7,False,False,N,DS,DNA,enveloped,0,0
Macropodid_herpesvirus_2,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,,0,0,0,,,135000.0,3,4,False,False,N,DS,DNA,enveloped,0,0
Madrid_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,,0,0,0,926.0,,12604.0,1,1,True,True,Y,SS,RNA,enveloped,0,0
Main_Drain_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,,0,0,0,,,5996.0,4,5,True,True,Y,SS,RNA,enveloped,0,0
Mammalian_orthoreovirus,Unassigned,Reoviridae,,Orthoreovirus,1,,0,0,0,,,23540.0,496,589,True,True,N,DS,RNA,non-enveloped,0,0
Manzanilla_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,,0,0,0,11790.0,12414.0,12270.67,2,2,True,True,Y,SS,RNA,enveloped,0,0
Mapuera_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,0,,0,0,0,,,15486.0,5,6,True,False,N,SS,RNA,enveloped,0,0
Maraba_virus,Mononegavirales,Rhabdoviridae,,Vesiculovirus,0,,0,0,0,,,11135.0,4,3,True,False,Y,SS,RNA,enveloped,0,0
Marituba_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,,0,1,1,11706.0,12599.0,12029.5,14,8,True,True,Y,SS,RNA,enveloped,1,1
Marmodid_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,Tentative in genus,,0,0,0,,,180000.0,1,1,False,False,N,DS,DNA,enveloped,0,0
Mason-Pfizer_monkey_virus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,0,00.061.1.01.003.,0,0,0,,,8557.0,250,347,False,False,N,SS,RNA,enveloped,0,0
Mastomys_natalensis_papillomavirus,Unassigned,Papillomaviridae,,Iotapapillomavirus,1,,0,0,0,,,7687.0,15,7,False,False,N,DS,DNA,non-enveloped,0,0
Mayaro_virus,Unassigned,Togaviridae,,Alphavirus,0,00.073.0.01.014.,0,1,1,,,11411.0,71,62,True,False,Y,SS,RNA,enveloped,1,0
Measles_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,1,01.048.1.02.001.,1,1,1,,,15894.0,5019,6767,True,False,N,SS,RNA,enveloped,1,1
Menangle_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,Tentative in genus,01.048.0.00.004.,0,1,0,,,15516.0,33,26,True,False,N,SS,RNA,enveloped,1,0
Middelburg_virus,Unassigned,Togaviridae,,Alphavirus,0,00.073.0.01.015.,0,0,0,,,11700.0,8,12,True,False,Y,SS,RNA,enveloped,0,0
Minatitlan_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,00.011.0.01.033.,0,0,0,12300.0,12450.0,12375.0,1,1,True,True,Y,SS,RNA,enveloped,0,0
Mink_astrovirus,Unassigned,Astroviridae,,Mamastrovirus,0,,0,0,0,,,6610.0,5,5,True,False,N,SS,RNA,non-enveloped,0,0
Mink_calicivirus,Unassigned,Caliciviridae,,Vesivirus,Tentative in genus,,0,0,0,,,8427.0,3,3,True,False,N,SS,RNA,non-enveloped,0,0
Mink_enteric_sapovirus,Unassigned,Caliciviridae,,Sapovirus,Tentative in genus,,0,0,0,,,7800.0,0,0,True,False,N,SS,RNA,non-enveloped,0,0
Minute_virus_of_mice,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,1,,0,0,0,,,5149.0,414,490,False,False,N,SS,DNA,non-enveloped,0,0
Mobala_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.005.,0,0,0,,,10705.0,6,5,True,True,N,SS,RNA,enveloped,0,0
Modoc_virus,Unassigned,Flaviviridae,,Flavivirus,0,00.026.0.01.031.,0,1,0,,,10600.0,18,20,True,False,Y,SS,RNA,enveloped,1,0
Mokola_virus,Mononegavirales,Rhabdoviridae,,Lyssavirus,0,,0,1,1,11940.0,11957.0,11948.5,111,76,True,False,Y,SS,RNA,enveloped,1,1
Molluscum_contagiosum_virus,Unassigned,Poxviridae,Chordopoxvirinae,Molluscipoxvirus,1,00.058.1.07.001.,0,1,1,,,190289.0,178,280,True,False,N,DS,DNA,enveloped,0,0
Moloney_murine_sarcoma_virus,Unassigned,Retroviridae,,Gammaretrovirus,0,,0,0,0,,,5833.0,229,522,False,False,N,SS,RNA,enveloped,0,0
Monkeypox_virus,Unassigned,Poxviridae,Chordopoxvirinae,Orthopoxvirus,0,,0,1,1,,,196858.0,234,357,True,False,N,DS,DNA,enveloped,1,1
Montana_myotis_leukoencephalitis_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,0,0,,,10690.0,3,3,True,False,Y,SS,RNA,enveloped,0,0
Mopeia_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.006.,0,0,0,,,10698.0,15,19,True,True,,SS,RNA,enveloped,0,0
Mosso_das_Pedras_virus_78V3531,Unassigned,Togaviridae,,Alphavirus,0,,0,1,1,,,11465.0,1,1,True,False,Y,SS,RNA,enveloped,0,0
Mount_Elgon_bat_virus,Mononegavirales,Rhabdoviridae,,Vesiculovirus,Tentative in genus,,0,0,0,,,11049.0,8,8,True,False,N,SS,RNA,enveloped,0,0
Mouse_mammary_tumor_virus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,1,00.061.1.01.001.,0,0,0,,,8805.0,2050,3910,False,False,,SS,RNA,enveloped,0,0
Mouse_parvovirus_1,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,0,,0,0,0,,,5144.0,13,10,False,False,N,SS,DNA,non-enveloped,0,0
Mucambo_virus,Unassigned,Togaviridae,,Alphavirus,0,00.073.0.01.016.,0,0,0,,,11500.0,13,12,True,False,Y,SS,RNA,enveloped,0,0
Muleshoe_virus,Unassigned,Bunyaviridae,,Hantavirus,0,,0,0,0,,,15450.0,1,1,True,True,N,SS,RNA,enveloped,0,0
Mumps_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,1,01.048.1.03.001.,1,1,1,,,15384.0,1028,2183,True,False,N,SS,RNA,enveloped,1,0
Murid_herpesvirus_1,Herpesvirales,Herpesviridae,Betaherpesvirinae,Muromegalovirus,1,,0,0,0,,,235000.0,1,1,False,False,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_2,Herpesvirales,Herpesviridae,Betaherpesvirinae,Muromegalovirus,0,,0,0,0,,,230138.0,0,0,False,False,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_3,Herpesvirales,Herpesviridae,,Ictalurivirus,1,,0,0,0,,,134000.0,1,6,False,False,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_4,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,,0,0,0,,,135000.0,48,48,False,False,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_5,Herpesvirales,Herpesviridae,,Ictalurivirus,1,,0,0,0,,,134000.0,1,1,False,False,N,DS,DNA,enveloped,0,0
Murine_adenovirus_A,Unassigned,Adenoviridae,,Mastadenovirus,0,,0,0,0,,,30944.0,1,1,False,False,N,DS,DNA,non-enveloped,0,0
Murine_adenovirus_B,Unassigned,Adenoviridae,,Mastadenovirus,Tentative in genus,00.001.0.81.023.,0,0,0,,,35500.0,1,1,False,False,N,DS,DNA,non-enveloped,0,0
Murine_hepatitis_virus,Nidovirales,Coronaviridae,,Coronavirus,0,03.019.0.01.007.,0,0,0,,,31526.0,262,1950,True,False,N,SS,RNA,enveloped,0,0
Murine_leukemia_virus,Unassigned,Retroviridae,Orthoretrovirinae,Gammaretrovirus,1,00.061.1.02.001.,0,0,0,,,5894.0,6376,12242,False,False,N,SS,RNA,enveloped,0,0
Murine_norovirus_1,Unassigned,Caliciviridae,,Norovirus,Tentative in genus,,0,0,0,,,7382.0,94,57,True,False,N,SS,RNA,non-enveloped,0,0
Murine_pneumonia_virus,Mononegavirales,Paramyxoviridae,Pneumovirinae,Pneumovirus,0,,0,1,0,,,14885.0,4,54,True,False,N,SS,RNA,enveloped,1,0
Murine_pneumotropic_virus,Unassigned,Polyomaviridae,,Polyomavirus,,,0,0,0,,,4754.0,7,6,False,False,N,DS,DNA,non-enveloped,0,0
Murine_polyomavirus,Unassigned,Polyomaviridae,,Polyomavirus,,,0,0,0,,,5297.0,151,101,False,False,N,DS,DNA,non-enveloped,0,0
Murray_Valley_encephalitis_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,1,0,,,11014.0,119,186,True,False,Y,SS,RNA,enveloped,1,0
Mustelid_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,,0,0,0,,,180000.0,4,3,False,False,N,DS,DNA,enveloped,0,0
Myxoma_virus,Unassigned,Poxviridae,Chordopoxvirinae,Leporipoxvirus,1,00.058.1.05.001.,0,0,0,,,161773.0,548,424,True,False,N,DS,DNA,enveloped,0,0
Nariva_virus,Mononegavirales,Paramyxoviridae,,Unassigned,0,,0,0,0,,,15276.0,9,8,True,False,N,SS,RNA,enveloped,0,0
Ndumu_virus,Unassigned,Togaviridae,,Alphavirus,0,00.073.0.01.017.,0,1,0,,,11700.0,2,2,True,False,Y,SS,RNA,enveloped,1,0
Nelson_Bay_orthoreovirus,Unassigned,Reoviridae,,Orthoreovirus,0,,0,0,0,,,23500.0,3,3,True,True,N,DS,RNA,non-enveloped,0,0
New_York_virus,Unassigned,Bunyaviridae,,Hantavirus,0,,0,1,1,,,15450.0,9,4,True,True,N,SS,RNA,enveloped,1,1
Newcastle_disease_virus,Mononegavirales,Paramyxoviridae,,Avulavirus,1,,0,1,1,15186.0,15198.0,15192.0,10233,5709,True,False,N,SS,RNA,enveloped,0,0
Nipah_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Henipavirus,0,01.048.1.04.002.,0,1,1,,,18246.0,516,374,True,False,N,SS,RNA,enveloped,1,1
Norwalk_virus,Unassigned,Caliciviridae,,Norovirus,1,00.012.0.03.001.,0,1,1,,,7654.0,773,787,True,False,N,SS,RNA,non-enveloped,1,0
Ntaya_virus,Unassigned,Flaviviridae,,Flavivirus,0,00.026.0.01.033.,0,1,0,,,11000.0,2,4,True,False,Y,SS,RNA,enveloped,0,0
Nyando_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,00.011.0.01.034.,0,1,1,12300.0,13450.0,12875.0,2,5,True,True,Y,SS,RNA,enveloped,0,0
O'nyong-nyong_virus,Unassigned,Togaviridae,,Alphavirus,0,00.073.0.01.019.,0,1,1,,,11835.0,21,33,True,False,Y,SS,RNA,enveloped,1,0
Oita_virus,Mononegavirales,Rhabdoviridae,,Unassigned,0,,0,0,0,,,,4,1,True,False,,SS,RNA,enveloped,0,0
Okola_virus,Unassigned,Bunyaviridae,,Unassigned,0,00.011.0.00.413.,0,1,0,10500.0,22700.0,16600.0,2,1,True,True,Y,SS,RNA,enveloped,0,0
Oliveros_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.013.,0,0,0,,,10719.0,8,5,True,True,N,SS,RNA,enveloped,0,0
Omsk_hemorrhagic_fever_virus,Unassigned,Flaviviridae,,Flavivirus,0,00.026.0.01.034.,0,1,1,,,10787.0,16,22,True,False,Y,SS,RNA,enveloped,1,1
Orf_virus,Unassigned,Poxviridae,Chordopoxvirinae,Parapoxvirus,1,00.058.1.02.001.,0,1,1,,,139962.0,334,311,True,False,N,DS,DNA,enveloped,1,1
Oriboca_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,,0,1,0,,,12259.0,5,8,True,True,Y,SS,RNA,enveloped,1,0
Oropouche_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,00.011.0.01.037.,0,1,1,,,11985.0,45,41,True,True,Y,SS,RNA,enveloped,1,0
Orungo_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.014.,0,1,1,,,19200.0,15,14,True,True,Y,DS,RNA,non-enveloped,1,0
Ovine_adenovirus_A,Unassigned,Adenoviridae,,Mastadenovirus,0,00.001.0.01.015.,0,0,0,,,33034.0,90,1,False,False,N,DS,DNA,non-enveloped,0,0
Ovine_adenovirus_D,Unassigned,Adenoviridae,,Atadenovirus,1,00.001.0.03.001.,0,0,0,,,29576.0,1,1,False,False,N,DS,DNA,non-enveloped,0,0
Ovine_astrovirus,Unassigned,Astroviridae,,Mamastrovirus,0,00.005.0.01.006.,0,0,0,,,6440.0,4,5,True,False,N,SS,RNA,non-enveloped,0,0
Ovine_herpesvirus_2,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,,0,0,0,,,135135.0,136,101,False,False,N,DS,DNA,enveloped,0,0
Ovine_papillomavirus_1,Unassigned,Papillomaviridae,,Deltapapillomavirus,0,,0,0,0,,,7761.0,1,1,False,False,N,DS,DNA,non-enveloped,0,0
Palyam_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.015.,0,1,1,,,19200.0,6,11,True,True,Y,DS,RNA,non-enveloped,1,1
Pampa_virus,Unassigned,Arenaviridae,,Arenavirus,Tentative in genus,,0,0,0,,,7400.0,1,1,True,True,N,SS,RNA,enveloped,0,0
Parainfluenza_virus_5,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,0,,0,1,1,,,15246.0,55,91,True,False,,SS,RNA,enveloped,1,1
Parana_virus,Unassigned,Arenaviridae,,Arenavirus,0,,0,0,0,,,10494.0,2,4,True,True,N,SS,RNA,enveloped,0,0
Parapoxvirus_of_red_deer_in_New_Zealand,Unassigned,Poxviridae,Chordopoxvirinae,Parapoxvirus,0,,0,0,0,,,139981.0,4,4,True,False,N,DS,DNA,enveloped,0,0
Patois_virus,Unassigned,Bunyaviridae,,Orthobunyavirus,0,00.011.0.01.038.,0,1,0,12300.0,12450.0,12375.0,2,2,True,True,Y,SS,RNA,enveloped,1,0
Peruvian_horse_sickness_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,,0,0,0,,,19748.0,2,2,True,True,Y,DS,RNA,non-enveloped,0,0
Peste-des-petits-ruminants_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,0,,0,0,0,,,15948.0,305,260,True,False,N,SS,RNA,enveloped,0,0
Phnom_Penh_bat_virus,Unassigned,Flaviviridae,,Flavivirus,0,,0,0,0,,,10131.0,3,2,True,False,N,SS,RNA,enveloped,0,0
Phocid_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,,0,0,0,,,125000.0,13,13,False,False,N,DS,DNA,enveloped,0,0
Phocine_distemper_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,0,,0,0,0,,,15696.0,150,140,True,False,N,SS,RNA,enveloped,0,0
Phocoena_spinipinnis_papillomavirus,Unassigned,Papillomaviridae,,Omikronpapillomavirus,1,,0,0,0,,,7879.0,1,1,False,False,N,DS,DNA,non-enveloped,0,0
Pichinde_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.015.,0,1,0,,,10416.0,144,157,True,True,N,SS,RNA,enveloped,1,0
Pig-tailed_macaque_parvovirus,Unassigned,Parvoviridae,Parvovirinae,Erythrovirus,0,,0,0,0,,,,0,0,False,False,N,SS,DNA,non-enveloped,0,0
Pirital_virus,Unassigned,Arenaviridae,,Arenavirus,0,00.003.0.01.016.,0,0,0,,,10482.0,15,11,True,True,N,SS,RNA,enveloped,0,0
Piry_virus,Mononegavirales,Rhabdoviridae,,Vesiculovirus,0,,0,1,1,,,11000.0,22,18,True,False,Y,SS,RNA,enveloped,0,0
Pixuna_virus,Unassigned,Togaviridae,,Alphavirus,0,00.073.0.01.020.,0,1,0,,,11344.0,6,13,True,False,Y,SS,RNA,enveloped,1,0
Poliovirus,Picornavirales,Picornaviridae,,Enterovirus,1,00.052.0.01.001.,0,1,1,,,7440.0,8538,13829,True,False,N,SS,RNA,non-enveloped,0,0
Pongine_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,,0,0,0,,,170000.0,0,0,False,False,N,DS,DNA,enveloped,0,0
Pongine_herpesvirus_2,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,,0,0,0,,,180000.0,0,0,False,False,N,DS,DNA,enveloped,0,0
Pongine_herpesvirus_3,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,,0,0,0,,,180000.0,0,0,False,False,N,DS,DNA,enveloped,0,0
Pongine_herpesvirus_4,Herpesvirales,Herpesviridae,Betaherpesvirinae,Cytomegalovirus,0,,0,0,0,,,241087.0,0,0,False,False,N,DS,DNA,enveloped,0,0
Porcine_adenovirus_A,Unassigned,Adenoviridae,,Mastadenovirus,0,00.001.0.01.017.,0,0,0,,,34094.0,104,1,False,False,,DS,DNA,non-enveloped,0,0
Porcine_adenovirus_B,Unassigned,Adenoviridae,,Mastadenovirus,0,00.001.0.01.018.,0,0,0,,,35500.0,1,1,False,False,,DS,DNA,non-enveloped,0,0
Porcine_adenovirus_C,Unassigned,Adenoviridae,,Mastadenovirus,0,00.001.0.01.019.,0,0,0,,,32621.0,1,1,False,False,,DS,DNA,non-enveloped,0,0
Porcine_astrovirus,Unassigned,Astroviridae,,Mamastrovirus,0,00.005.0.01.007.,0,0,0,6318.0,6500.0,6479.25,6,9,True,False,,SS,RNA,non-enveloped,0,0
Porcine_circovirus-1,Unassigned,Circoviridae,,Circovirus,1,00.016.0.01.001.,0,0,0,,,1758.0,11,11,False,False,N,SS,DNA,non-enveloped,0,0
Porcine_circovirus-2,Unassigned,Circoviridae,,Circovirus,0,00.016.0.01.005.,0,0,0,,,1768.0,184,156,False,False,N,SS,DNA,non-enveloped,0,0
Porcine_enteric_sapovirus,Unassigned,Caliciviridae,,Sapovirus,Tentative in genus,,0,0,0,,,7342.0,2,1,True,False,N,SS,RNA,non-enveloped,0,0
Porcine_enterovirus_A,Picornavirales,Picornaviridae,,Enterovirus,0,,0,0,0,7491.0,7572.0,7531.5,1,1,True,False,N,SS,RNA,non-enveloped,0,0
Porcine_enterovirus_B,Picornavirales,Picornaviridae,,Enterovirus,0,,0,0,0,7388.0,7393.0,7390.5,5,5,True,False,N,SS,RNA,non-enveloped,0,0
Porcine_epidemic_diarrhea_virus,Nidovirales,Coronaviridae,Coronavirinae,Alphacoronavirus,0,03.019.0.01.008.,0,0,0,,,28033.0,105,108,True,False,N,SS,RNA,enveloped,0,0
Porcine_hemagglutinating_encephalomyelitis_virus,Nidovirales,Coronaviridae,,Coronavirus,0,03.019.0.01.009.,0,0,0,,,30480.0,14,18,True,False,N,SS,RNA,enveloped,0,0
